const unsigned char frame_shinobi[] = {
	0,
};

const unsigned char shinobi[][768] = {
	// image 00
	{
		//RED
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,
		0,0,0,0,0,0,255,255,0,0,0,0,255,255,0,0,
		0,0,0,255,255,0,255,255,0,0,0,0,255,255,0,0,
		0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,
		0,0,0,0,0,255,255,255,255,255,0,0,255,255,0,0,
		0,0,0,0,255,255,0,255,255,255,0,0,255,255,0,0,
		0,0,255,255,255,0,0,0,255,255,0,255,255,255,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,255,255,0,255,0,0,0,0,0,255,0,0,
		0,0,255,0,255,255,0,255,255,0,0,0,0,255,255,0,
		0,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,
		255,255,0,0,255,255,0,0,255,255,0,255,255,0,255,255,
		255,255,0,0,255,255,0,0,0,0,0,255,255,0,0,0,
		0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		//GRN
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,
		0,0,0,0,0,0,255,255,0,0,0,0,255,255,0,0,
		0,0,0,255,255,0,255,255,0,0,0,0,255,255,0,0,
		0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,
		0,0,0,0,0,255,255,255,255,255,0,0,255,255,0,0,
		0,0,0,0,255,255,0,255,255,255,0,0,255,255,0,0,
		0,0,255,255,255,0,0,0,255,255,0,255,255,255,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,255,255,0,255,0,0,0,0,0,255,0,0,
		0,0,255,0,255,255,0,255,255,0,0,0,0,255,255,0,
		0,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,
		255,255,0,0,255,255,0,0,255,255,0,255,255,0,255,255,
		255,255,0,0,255,255,0,0,0,0,0,255,255,0,0,0,
		0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		//BLU
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,
		0,0,0,0,0,0,255,255,0,0,0,0,255,255,0,0,
		0,0,0,255,255,0,255,255,0,0,0,0,255,255,0,0,
		0,0,0,0,255,255,255,0,0,0,0,0,255,255,0,0,
		0,0,0,0,0,255,255,255,255,255,0,0,255,255,0,0,
		0,0,0,0,255,255,0,255,255,255,0,0,255,255,0,0,
		0,0,255,255,255,0,0,0,255,255,0,255,255,255,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
		0,0,0,0,255,255,0,255,0,0,0,0,0,255,0,0,
		0,0,255,0,255,255,0,255,255,0,0,0,0,255,255,0,
		0,255,255,0,255,255,0,0,255,255,0,0,0,0,255,255,
		255,255,0,0,255,255,0,0,255,255,0,255,255,0,255,255,
		255,255,0,0,255,255,0,0,0,0,0,255,255,0,0,0,
		0,0,0,0,255,255,255,255,255,255,255,255,255,0,0,0,
		0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
	},

};
